Submission,Reviewer,Rank
184,R184,2
184,R115,6
185,R096,1
185,R076,4
185,R104,5
186,R011,1
186,R140,3
186,R163,5
187,R111,1
187,R121,2
187,R159,4
188,R098,1
188,R012,2
188,R219,6
189,R026,2
189,R194,3
189,R208,9
18,R120,1
18,R116,3
18,R072,4
190,R100,1
190,R044,3
190,R152,4
191,R194,1
191,R136,2
191,R196,3
192,R110,1
192,R089,2
192,R057,4
193,R044,1
193,R043,2
193,R005,5
194,R152,1
194,R117,2
194,R163,8
195,R012,1
195,R120,2
195,R032,3
196,R124,1
196,R076,2
196,R226,3
197,R141,1
197,R009,2
197,R127,5
198,R013,1
198,R037,2
198,R149,4
199,R205,2
199,R117,3
199,R172,4
19,R156,1
19,R140,2
19,R072,5
1,R078,1
1,R130,2
1,R046,9
201,R034,2
201,R152,3
201,R108,4
202,R052,2
202,R137,3
202,R183,5
203,R207,1
203,R179,2
203,R014,3
205,R160,1
205,R183,2
205,R137,3
206,R185,2
206,R066,3
206,R171,4
207,R094,1
207,R069,2
207,R057,10
20,R168,1
20,R017,3
20,R204,4
210,R221,1
210,R078,2
210,R066,3
211,R003,1
211,R191,2
211,R147,5
212,R179,1
212,R022,2
212,R131,3
213,R127,1
213,R027,3
213,R040,4
214,R120,1
214,R146,4
214,R149,5
215,R115,1
215,R017,2
215,R136,4
216,R117,1
216,R198,2
216,R102,5
219,R032,1
219,R029,2
219,R049,4
21,R128,1
21,R065,2
21,R027,5
220,R026,1
220,R122,2
220,R002,6
222,R050,1
222,R170,2
222,R053,3
223,R034,1
223,R119,2
223,R051,3
224,R114,1
224,R019,2
224,R154,4
225,R197,1
225,R001,2
225,R170,3
226,R129,1
226,R201,3
226,R025,5
227,R022,1
227,R194,2
227,R144,4
228,R177,3
228,R047,7
228,R093,10
229,R039,1
229,R090,2
229,R115,6
22,R067,1
22,R056,2
22,R093,7
230,R123,1
230,R091,2
230,R176,3
231,R142,1
231,R113,2
231,R119,4
232,R128,1
232,R075,2
232,R059,6
233,R092,1
233,R063,2
233,R073,3
234,R132,1
234,R202,4
234,R183,5
235,R176,1
235,R206,2
235,R037,3
236,R141,1
236,R015,2
236,R008,5
237,R003,1
237,R172,4
237,R058,5
239,R075,1
239,R135,3
239,R172,4
23,R183,1
23,R041,2
23,R059,3
240,R003,1
240,R129,2
240,R096,3
241,R039,1
241,R159,2
241,R070,7
242,R011,1
242,R026,2
242,R174,8
243,R079,1
243,R063,2
243,R171,6
244,R016,1
244,R042,3
244,R173,4
245,R212,1
245,R208,2
245,R196,3
248,R204,1
248,R021,2
248,R177,3
249,R169,1
249,R101,2
249,R077,5
24,R195,1
24,R192,2
24,R213,3
250,R135,1
250,R012,2
250,R182,4
251,R150,1
251,R065,3
251,R186,4
252,R054,1
252,R042,4
252,R104,5
253,R129,1
253,R053,2
253,R110,4
254,R065,1
254,R150,3
254,R145,4
255,R111,2
255,R051,3
255,R115,4
256,R079,1
256,R090,2
256,R080,5
257,R049,1
257,R193,5
257,R041,8
259,R022,1
259,R042,2
259,R132,6
25,R138,1
25,R189,2
25,R070,3
260,R025,1
260,R213,2
260,R033,4
262,R160,1
262,R108,2
262,R172,4
263,R133,1
263,R020,2
263,R112,4
264,R215,1
264,R009,2
264,R127,6
265,R119,1
265,R112,2
265,R067,4
267,R013,1
267,R104,2
267,R055,3
268,R141,1
268,R009,2
268,R039,3
26,R111,2
26,R068,3
26,R146,4
270,R111,1
270,R135,2
270,R062,5
271,R066,2
271,R118,3
271,R169,4
272,R168,2
272,R161,6
272,R183,8
273,R008,1
273,R127,2
273,R062,6
274,R012,1
274,R106,5
274,R094,6
275,R137,2
275,R192,3
275,R161,4
276,R204,2
276,R041,10
276,R193,11
277,R096,1
277,R168,2
277,R175,3
278,R204,2
278,R049,5
278,R193,8
27,R038,1
27,R201,2
27,R025,3
280,R083,1
280,R068,3
280,R211,4
281,R065,1
281,R110,4
281,R116,8
282,R052,1
282,R031,2
282,R186,3
283,R109,1
283,R183,5
283,R033,6
284,R129,1
284,R122,2
284,R148,6
286,R088,1
286,R185,2
286,R048,3
287,R141,1
287,R096,3
287,R215,4
288,R148,3
288,R133,4
288,R034,5
289,R096,1
289,R079,2
289,R110,5
28,R074,1
28,R131,2
28,R093,3
290,R020,1
290,R092,2
290,R173,5
291,R052,1
291,R056,2
291,R197,3
292,R067,1
292,R056,2
292,R186,3
294,R207,1
294,R197,2
294,R117,3
295,R177,1
295,R120,2
295,R014,3
296,R088,1
296,R051,2
296,R178,6
297,R130,1
297,R145,2
297,R227,3
299,R004,1
299,R143,2
299,R072,3
29,R166,1
29,R080,4
29,R139,6
2,R004,2
2,R052,4
2,R087,5
302,R120,2
302,R179,6
302,R041,7
304,R148,1
304,R133,2
304,R176,3
305,R130,1
305,R102,3
305,R113,4
306,R009,1
306,R138,3
306,R136,9
307,R201,1
307,R006,3
307,R193,6
308,R091,3
308,R123,4
308,R160,8
309,R134,2
309,R090,4
309,R171,5
30,R114,2
30,R085,3
30,R094,4
310,R097,1
310,R011,2
310,R101,3
311,R223,1
311,R112,3
311,R109,5
314,R188,1
314,R030,2
314,R123,3
315,R124,1
315,R056,2
315,R125,6
318,R108,1
318,R069,2
318,R089,3
319,R025,1
319,R013,2
319,R086,5
31,R125,1
31,R047,2
31,R199,3
322,R105,1
322,R157,2
322,R073,5
326,R201,1
326,R062,2
326,R057,3
327,R019,1
327,R055,2
327,R051,3
328,R143,1
328,R091,3
328,R113,4
329,R113,2
329,R117,3
329,R179,4
330,R182,2
330,R055,4
330,R165,5
331,R110,1
331,R053,2
331,R050,3
332,R015,1
332,R129,2
332,R136,6
333,R187,1
333,R019,2
333,R005,3
334,R033,1
334,R045,2
334,R099,3
335,R085,1
335,R050,4
335,R053,5
337,R014,1
337,R016,2
337,R202,3
339,R019,2
339,R039,3
339,R165,4
33,R098,1
33,R095,2
33,R113,5
340,R160,1
340,R137,2
340,R161,3
341,R026,1
341,R191,3
341,R123,6
342,R142,1
342,R194,2
342,R126,3
344,R165,1
344,R200,3
344,R054,5
346,R010,1
346,R044,2
346,R211,3
348,R111,1
348,R131,2
348,R085,6
349,R088,1
349,R216,3
349,R131,4
34,R214,1
34,R204,2
34,R096,3
350,R127,1
350,R157,2
350,R039,3
351,R144,1
351,R098,2
351,R095,3
352,R035,1
352,R099,2
352,R036,3
353,R011,1
353,R099,2
353,R005,3
354,R137,1
354,R196,2
354,R132,6
356,R130,1
356,R104,5
356,R118,6
358,R196,1
358,R146,2
358,R177,4
359,R003,1
359,R020,2
359,R105,3
35,R195,1
35,R076,2
35,R104,3
361,R212,1
361,R094,3
361,R192,6
362,R013,1
362,R086,2
362,R114,4
364,R063,1
364,R190,5
364,R198,6
365,R128,1
365,R142,2
365,R201,3
366,R215,2
366,R027,3
366,R040,4
367,R006,2
367,R094,4
367,R106,6
368,R006,1
368,R084,4
368,R071,7
36,R104,1
36,R150,2
36,R048,3
371,R096,1
371,R076,2
371,R047,10
372,R008,2
372,R193,3
372,R101,5
373,R105,1
373,R049,2
373,R144,3
374,R079,1
374,R091,2
374,R011,3
375,R017,1
375,R058,2
375,R110,3
376,R144,1
376,R059,4
376,R072,5
377,R003,1
377,R197,2
377,R170,4
378,R144,1
378,R051,3
378,R036,6
37,R045,1
37,R150,2
37,R139,4
380,R166,1
380,R097,2
380,R226,3
382,R017,1
382,R129,2
382,R204,3
383,R173,1
383,R073,2
383,R132,4
384,R194,1
384,R068,2
384,R208,5
385,R041,1
385,R184,2
385,R133,4
386,R097,1
386,R122,4
386,R189,5
387,R124,2
387,R199,3
387,R185,4
388,R135,1
388,R090,3
388,R034,5
389,R045,1
389,R105,2
389,R174,4
38,R045,1
38,R184,2
38,R065,3
393,R222,1
393,R190,2
393,R173,4
394,R001,1
394,R016,2
394,R118,5
395,R133,1
395,R047,2
395,R154,3
396,R005,1
396,R036,2
396,R163,4
397,R086,2
397,R055,3
397,R102,4
398,R140,1
398,R189,4
398,R171,6
39,R207,1
39,R179,2
39,R199,3
3,R015,1
3,R150,2
3,R125,4
400,R100,2
400,R015,3
400,R213,15
401,R067,1
401,R056,2
401,R040,4
402,R006,2
402,R118,5
402,R139,6
404,R050,2
404,R204,3
404,R193,4
405,R052,2
405,R077,4
405,R047,5
406,R074,1
406,R123,2
406,R090,4
407,R027,1
407,R040,2
407,R064,5
408,R054,1
408,R001,2
408,R133,4
409,R168,1
409,R009,2
409,R138,3
410,R040,1
410,R211,3
410,R029,4
411,R119,2
411,R061,4
411,R023,5
412,R131,1
412,R042,2
412,R219,3
413,R170,1
413,R050,2
413,R159,7
414,R064,1
414,R061,2
414,R173,3
415,R144,1
415,R084,2
415,R023,5
416,R147,1
416,R028,2
416,R084,6
418,R207,2
418,R179,3
418,R148,6
419,R076,1
419,R156,2
419,R034,5
41,R004,3
41,R195,4
41,R083,6
420,R105,1
420,R053,3
420,R099,6
421,R069,1
421,R038,2
421,R024,4
422,R092,1
422,R095,2
422,R014,4
423,R178,3
423,R174,5
423,R114,6
424,R205,2
424,R174,3
424,R171,4
426,R150,1
426,R126,2
426,R118,3
431,R116,2
431,R113,3
431,R170,6
433,R014,1
433,R069,3
433,R190,4
436,R083,1
436,R008,2
436,R211,3
438,R028,1
438,R191,3
438,R122,5
439,R043,1
439,R131,2
439,R031,3
43,R172,1
43,R145,2
43,R205,4
442,R186,1
442,R048,2
442,R002,5
444,R215,1
444,R130,2
444,R004,4
446,R191,1
446,R005,3
446,R036,5
447,R091,1
447,R020,3
447,R037,7
448,R109,1
448,R063,2
448,R171,7
449,R020,1
449,R014,3
449,R114,7
44,R141,1
44,R214,2
44,R184,4
450,R131,1
450,R042,2
450,R190,4
451,R128,1
451,R113,2
451,R050,3
452,R064,1
452,R200,2
452,R091,4
453,R123,1
453,R092,3
453,R189,8
455,R121,1
455,R074,2
455,R095,3
456,R140,1
456,R088,2
456,R205,3
457,R001,1
457,R181,2
457,R095,3
458,R119,2
458,R103,3
458,R084,4
459,R197,2
459,R084,4
459,R188,5
45,R221,1
45,R063,2
45,R016,5
460,R103,1
460,R119,3
460,R188,4
461,R151,1
461,R066,2
461,R015,3
462,R124,1
462,R012,2
462,R090,4
463,R001,1
463,R058,3
463,R154,4
464,R120,1
464,R085,3
464,R187,5
465,R010,1
465,R044,2
465,R100,5
466,R128,1
466,R021,2
466,R066,3
467,R214,1
467,R183,5
467,R161,8
469,R049,1
469,R008,2
469,R146,4
46,R213,1
46,R208,2
46,R106,3
470,R164,1
470,R064,2
470,R106,3
474,R027,2
474,R215,3
474,R059,4
475,R151,2
475,R115,4
475,R041,5
477,R004,1
477,R107,3
477,R090,4
478,R200,1
478,R216,3
478,R159,5
479,R050,1
479,R170,2
479,R059,3
47,R139,2
47,R118,3
47,R025,4
481,R112,1
481,R127,2
481,R041,4
483,R121,1
483,R139,2
483,R080,3
484,R031,1
484,R137,3
484,R114,6
489,R022,1
489,R059,2
489,R196,3
48,R035,1
48,R005,4
48,R054,5
491,R108,1
491,R004,3
491,R073,6
492,R200,1
492,R053,2
492,R073,4
494,R065,1
494,R075,2
494,R135,3
495,R105,2
495,R083,3
495,R125,5
497,R209,1
497,R001,2
497,R098,5
49,R015,1
49,R022,2
49,R006,3
4,R141,1
4,R214,2
4,R017,3
500,R067,1
500,R105,2
500,R178,4
503,R188,1
503,R023,2
503,R080,5
508,R031,1
508,R156,2
508,R135,3
509,R221,1
509,R078,2
509,R022,4
50,R157,1
50,R191,2
50,R165,4
511,R184,1
511,R065,3
511,R052,4
51,R040,1
51,R136,2
51,R186,3
52,R148,1
52,R003,2
52,R122,3
53,R100,1
53,R142,2
53,R168,3
54,R185,3
54,R048,4
54,R051,6
55,R142,1
55,R008,5
55,R038,7
56,R102,1
56,R208,2
56,R086,4
57,R149,2
57,R206,4
57,R037,5
58,R010,1
58,R063,2
58,R013,4
59,R142,1
59,R134,2
59,R211,6
5,R075,1
5,R121,2
5,R185,4
60,R212,3
60,R058,5
60,R037,6
61,R166,1
61,R170,2
61,R028,3
62,R153,1
62,R022,3
62,R200,4
63,R063,1
63,R073,4
63,R108,5
64,R088,1
64,R205,2
64,R171,3
65,R157,1
65,R134,2
65,R083,3
66,R013,1
66,R117,2
66,R025,4
67,R011,1
67,R163,2
67,R152,4
68,R026,1
68,R102,3
68,R037,4
69,R169,1
69,R045,2
69,R184,4
70,R159,1
70,R103,2
70,R038,3
71,R026,1
71,R160,5
71,R188,7
72,R135,1
72,R075,2
72,R121,3
73,R130,1
73,R182,2
73,R070,6
74,R198,1
74,R134,2
74,R049,4
75,R207,1
75,R119,2
75,R080,6
76,R035,1
76,R097,2
76,R023,4
77,R178,1
77,R134,2
77,R062,4
78,R021,1
78,R016,2
78,R076,4
79,R128,1
79,R021,2
79,R101,3
81,R172,2
81,R084,4
81,R005,5
82,R124,2
82,R195,3
82,R066,4
83,R153,1
83,R186,5
83,R033,7
84,R031,1
84,R107,2
84,R161,5
85,R061,1
85,R028,2
85,R199,3
86,R223,1
86,R048,2
86,R185,3
87,R141,1
87,R009,2
87,R039,3
88,R010,2
88,R176,3
88,R013,4
89,R197,1
89,R027,2
89,R133,4
8,R045,1
8,R156,2
8,R178,5
90,R134,1
90,R215,3
90,R146,6
91,R079,2
91,R044,3
91,R093,5
92,R048,1
92,R185,2
92,R150,3
93,R024,1
93,R125,2
93,R211,6
94,R070,1
94,R089,2
94,R099,3
95,R166,1
95,R054,4
95,R122,5
96,R031,1
96,R012,2
96,R109,3
97,R125,1
97,R056,2
97,R067,4
98,R108,1
98,R099,2
98,R152,4
9,R001,1
9,R017,2
9,R115,7
